time,dB
42.761,55.07
42.862,53.59
42.963,53.81
43.064,53.6
43.165,53.65
43.266,52.69
43.366,55.16
43.467,54.72
43.567,53.55
43.668,52.46
43.769,51.77
43.87,51.75
43.97,52.68
44.071,53.45
44.172,52.43
44.274,52.81
44.375,53.09
44.476,52.16
44.577,51.52
44.679,71.23
44.781,84.04
44.883,80.67
44.985,79.65
45.086,72.9
45.187,66.43
45.288,83.05
45.389,76.93
45.49,72.16
45.591,65.58
45.693,59.62
45.794,55.57
45.896,53.2
45.998,52.3
46.099,51.19
46.201,54.13
46.302,53.41
46.403,50.86
46.503,50.3
46.604,51.85
46.706,51.4
46.808,80.75
46.909,74.39
47.01,67.59
47.111,61.56
47.212,57.05
47.312,55.47
47.415,55.01
47.516,55.36
47.617,55.0
47.717,54.87
47.817,53.84
47.917,52.61
48.017,52.48
48.117,52.25
48.218,53.86
48.319,54.27
48.419,54.44
48.521,54.72
48.622,53.84
48.722,52.95
48.823,53.67
48.924,53.21
49.024,53.85
49.124,53.31
49.225,52.85
49.326,58.3
49.427,56.86
49.528,54.5
49.629,52.97
49.731,52.18
49.833,52.11
49.935,85.96
50.036,82.48
50.137,82.68
50.238,79.62
50.339,72.44
50.442,82.87
50.543,76.66
50.644,70.51
50.745,64.45
50.847,59.35
50.948,56.89
51.049,54.15
51.149,54.24
51.251,52.99
51.352,53.62
51.453,52.69
51.555,52.25
51.656,52.54
51.757,53.01
